#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=12780, tid=10540
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\lib\idea_rt.jar=61805:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin -Dfile.encoding=UTF-8 com.daijia.customer.WebCustomerApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Feb 18 16:32:23 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 10.203563 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000283be7f6310):  VMThread "VM Thread" [stack: 0x000000c70f100000,0x000000c70f200000] [id=10540]

Stack: [0x000000c70f100000,0x000000c70f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000c7131fdee0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000284053b7990


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000284066aede0, length=66, elements={
0x00000283abe1a7f0, 0x00000283be7fcce0, 0x00000283be7fd7b0, 0x00000283be9272c0,
0x00000283be927d90, 0x00000283be92c680, 0x00000283be933180, 0x00000283be9412d0,
0x00000283be931d40, 0x00000283be932c70, 0x00000283be932760, 0x00000283be931320,
0x00000283be930900, 0x00000283be931830, 0x00000283be932250, 0x00000283be930e10,
0x00000283be92f9d0, 0x00000283be92fee0, 0x00000283be9303f0, 0x000002840502c140,
0x000002840502c650, 0x0000028404b3e840, 0x0000028405030310, 0x000002840502cb60,
0x000002840502f3e0, 0x0000028405030820, 0x000002840502d070, 0x000002840502d580,
0x000002840502da90, 0x000002840502dfa0, 0x000002840502e4b0, 0x000002840502a7f0,
0x000002840502e9c0, 0x0000028405031750, 0x0000028405031c60, 0x000002840502eed0,
0x0000028405030d30, 0x0000028405031240, 0x0000028405032170, 0x000002840502f8f0,
0x000002840502fe00, 0x000002840502ad00, 0x000002840502b210, 0x000002840502b720,
0x000002840502bc30, 0x00000284053b5b30, 0x00000284053b83b0, 0x00000284053b4c00,
0x00000284053b7480, 0x00000284053b6a60, 0x00000284053b5110, 0x00000284053b6040,
0x00000284053b7990, 0x00000284053b7ea0, 0x0000028406b65c90, 0x0000028406b670d0,
0x0000028406b68000, 0x0000028406b66bc0, 0x0000028406b666b0, 0x0000028406b63e30,
0x0000028406b6a880, 0x0000028406b675e0, 0x0000028406b63410, 0x0000028406b661a0,
0x0000028406b68510, 0x0000028406b64340
}

Java Threads: ( => current thread )
Event: 10.131 Thread 0x0000028404b3e840 nmethod 5800 0x00000283b4785690 code [0x00000283b4785820, 0x00000283b4785938]
Event: 10.137 Thread 0x0000028404b3e840 5801       1       sun.nio.ch.Util$BufferCache::removeFirst (65 bytes)
Event: 10.137 Thread 0x0000028404b3e840 nmethod 5801 0x00000283b4785990 code [0x00000283b4785b20, 0x00000283b4785c78]
Event: 10.171 Thread 0x0000028404b3e840 5802       1       java.util.Collections::sort (8 bytes)
Event: 10.172 Thread 0x0000028404b3e840 nmethod 5802 0x00000283b4785d90 code [0x00000283b4785f20, 0x00000283b4785fe8]
Event: 10.176 Thread 0x0000028404b3e840 5803   !   1       sun.nio.fs.WindowsDirectoryStream::close (59 bytes)
Event: 10.176 Thread 0x0000028404b3e840 nmethod 5803 0x00000283b4786090 code [0x00000283b4786260, 0x00000283b4786528]

GC Heap History (20 events):
Event: 9.560 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 98304K, used 37010K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 56486K, committed 57024K, reserved 1114112K
  class space    used 7745K, committed 8000K, reserved 1048576K
}
Event: 9.652 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 98304K, used 77970K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 7 survivors (7168K)
 Metaspace       used 56514K, committed 57024K, reserved 1114112K
  class space    used 7750K, committed 8000K, reserved 1048576K
}
Event: 9.660 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 44248K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 56514K, committed 57024K, reserved 1114112K
  class space    used 7750K, committed 8000K, reserved 1048576K
}
Event: 9.750 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 98304K, used 78040K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 6 survivors (6144K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.757 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 54115K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.802 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 98304K, used 76643K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 5 survivors (5120K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.807 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 58675K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.844 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 98304K, used 76083K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 4 survivors (4096K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.849 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 167936K, used 64832K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.965 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 167936K, used 118080K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 3 survivors (3072K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.971 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 167936K, used 75392K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.973 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 167936K, used 76416K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 9.976 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 167936K, used 75135K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 56598K, committed 57088K, reserved 1114112K
  class space    used 7762K, committed 8000K, reserved 1048576K
}
Event: 10.049 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 167936K, used 110975K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 1 survivors (1024K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}
Event: 10.054 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 167936K, used 84136K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}
Event: 10.155 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 167936K, used 115880K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}
Event: 10.162 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 167936K, used 83468K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}
Event: 10.164 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 167936K, used 85516K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}
Event: 10.168 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 167936K, used 68453K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}
Event: 10.179 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 167936K, used 75621K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 1 survivors (1024K)
 Metaspace       used 56606K, committed 57088K, reserved 1114112K
  class space    used 7764K, committed 8000K, reserved 1048576K
}

Deoptimization events (2 events):
Event: 6.148 Thread 0x000002840502cb60 DEOPT PACKING pc=0x00000283b417e697 sp=0x000000c7112ff140
Event: 6.148 Thread 0x000002840502cb60 DEOPT UNPACKING pc=0x00000283b3ca66e3 sp=0x000000c7112fe598 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.151 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b909538}> (0x000000008b909538) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf73a0}> (0x000000008baf73a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b909f00}> (0x000000008b909f00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf7d80}> (0x000000008baf7d80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90a280}> (0x000000008b90a280) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf8110}> (0x000000008baf8110) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90ac38}> (0x000000008b90ac38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf8b08}> (0x000000008baf8b08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90af98}> (0x000000008b90af98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf8eb8}> (0x000000008baf8eb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf98a8}> (0x000000008baf98a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90b960}> (0x000000008b90b960) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b64340 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf9c58}> (0x000000008baf9c58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90bce0}> (0x000000008b90bce0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90c6c0}> (0x000000008b90c6c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.152 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90ca50}> (0x000000008b90ca50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.153 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90d448}> (0x000000008b90d448) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.153 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90d7f8}> (0x000000008b90d7f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.153 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90e1e8}> (0x000000008b90e1e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10.153 Thread 0x0000028406b68510 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b90e598}> (0x000000008b90e598) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 9.850 Executing VM operation: G1CollectForAllocation done
Event: 9.856 Executing VM operation: G1Concurrent
Event: 9.859 Executing VM operation: G1Concurrent done
Event: 9.882 Executing VM operation: G1Concurrent
Event: 9.882 Executing VM operation: G1Concurrent done
Event: 9.964 Executing VM operation: G1CollectForAllocation
Event: 9.972 Executing VM operation: G1CollectForAllocation done
Event: 9.972 Executing VM operation: G1CollectForAllocation
Event: 9.976 Executing VM operation: G1CollectForAllocation done
Event: 10.048 Executing VM operation: G1TryInitiateConcMark
Event: 10.055 Executing VM operation: G1TryInitiateConcMark done
Event: 10.100 Executing VM operation: G1Concurrent
Event: 10.102 Executing VM operation: G1Concurrent done
Event: 10.123 Executing VM operation: G1Concurrent
Event: 10.124 Executing VM operation: G1Concurrent done
Event: 10.154 Executing VM operation: G1CollectForAllocation
Event: 10.162 Executing VM operation: G1CollectForAllocation done
Event: 10.164 Executing VM operation: G1CollectForAllocation
Event: 10.168 Executing VM operation: G1CollectForAllocation done
Event: 10.179 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 10.028 Thread 0x0000028406b661a0 Thread exited: 0x0000028406b661a0
Event: 10.028 Thread 0x0000028406b63920 Thread exited: 0x0000028406b63920
Event: 10.028 Thread 0x0000028406b666b0 Thread exited: 0x0000028406b666b0
Event: 10.028 Thread 0x00000284053b7990 Thread exited: 0x00000284053b7990
Event: 10.037 Thread 0x00000284053b7990 Thread added: 0x00000284053b7990
Event: 10.038 Thread 0x00000284053b7ea0 Thread added: 0x00000284053b7ea0
Event: 10.038 Thread 0x0000028406b65c90 Thread added: 0x0000028406b65c90
Event: 10.038 Thread 0x0000028406b670d0 Thread added: 0x0000028406b670d0
Event: 10.038 Thread 0x0000028406b68000 Thread added: 0x0000028406b68000
Event: 10.038 Thread 0x0000028406b66bc0 Thread added: 0x0000028406b66bc0
Event: 10.038 Thread 0x0000028406b666b0 Thread added: 0x0000028406b666b0
Event: 10.038 Thread 0x0000028406b63e30 Thread added: 0x0000028406b63e30
Event: 10.038 Thread 0x0000028406b6a880 Thread added: 0x0000028406b6a880
Event: 10.038 Thread 0x0000028406b675e0 Thread added: 0x0000028406b675e0
Event: 10.038 Thread 0x0000028406b63410 Thread added: 0x0000028406b63410
Event: 10.039 Thread 0x0000028406b661a0 Thread added: 0x0000028406b661a0
Event: 10.040 Thread 0x0000028406b68510 Thread added: 0x0000028406b68510
Event: 10.040 Thread 0x0000028406b64340 Thread added: 0x0000028406b64340
Event: 10.083 Thread 0x0000028406b68a20 Thread added: 0x0000028406b68a20
Event: 10.102 Thread 0x0000028406b68a20 Thread exited: 0x0000028406b68a20


Dynamic libraries:
0x00007ff71cff0000 - 0x00007ff71d000000 	D:\jdk17\bin\java.exe
0x00007ffc70cb0000 - 0x00007ffc70ea8000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffc70b20000 - 0x00007ffc70be2000 	C:\windows\System32\KERNEL32.DLL
0x00007ffc6e6b0000 - 0x00007ffc6e9a6000 	C:\windows\System32\KERNELBASE.dll
0x00007ffc6e4d0000 - 0x00007ffc6e5d0000 	C:\windows\System32\ucrtbase.dll
0x00007ffc68750000 - 0x00007ffc68769000 	D:\jdk17\bin\jli.dll
0x00007ffc6efe0000 - 0x00007ffc6f091000 	C:\windows\System32\ADVAPI32.dll
0x00007ffc70a80000 - 0x00007ffc70b1e000 	C:\windows\System32\msvcrt.dll
0x00007ffc6feb0000 - 0x00007ffc6ff4f000 	C:\windows\System32\sechost.dll
0x00007ffc6f620000 - 0x00007ffc6f740000 	C:\windows\System32\RPCRT4.dll
0x00007ffc6e5d0000 - 0x00007ffc6e5f7000 	C:\windows\System32\bcrypt.dll
0x00007ffc6ee30000 - 0x00007ffc6efd1000 	C:\windows\System32\USER32.dll
0x00007ffc6e600000 - 0x00007ffc6e622000 	C:\windows\System32\win32u.dll
0x00007ffc6ed30000 - 0x00007ffc6ed5b000 	C:\windows\System32\GDI32.dll
0x00007ffc6e9b0000 - 0x00007ffc6eac9000 	C:\windows\System32\gdi32full.dll
0x00007ffc6ead0000 - 0x00007ffc6eb6d000 	C:\windows\System32\msvcp_win.dll
0x00007ffc687d0000 - 0x00007ffc687eb000 	D:\jdk17\bin\VCRUNTIME140.dll
0x00007ffc574b0000 - 0x00007ffc5774b000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffc6de50000 - 0x00007ffc6de5a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffc6f260000 - 0x00007ffc6f28f000 	C:\windows\System32\IMM32.DLL
0x000000006d3d0000 - 0x000000006d3dd000 	C:\Program Files (x86)\360\360Safe\safemon\SafeWrapper.dll
0x00007ffc664c0000 - 0x00007ffc665c5000 	C:\Program Files (x86)\360\360Safe\safemon\libzdtp64.dll
0x00007ffc6f740000 - 0x00007ffc6feb0000 	C:\windows\System32\SHELL32.dll
0x00007ffc6f200000 - 0x00007ffc6f25b000 	C:\windows\System32\SHLWAPI.dll
0x00007ffc68740000 - 0x00007ffc6874c000 	D:\jdk17\bin\vcruntime140_1.dll
0x00007ffc55ea0000 - 0x00007ffc55f2e000 	D:\jdk17\bin\msvcp140.dll
0x00007ffc19e00000 - 0x00007ffc1a9e0000 	D:\jdk17\bin\server\jvm.dll
0x00007ffc70620000 - 0x00007ffc70628000 	C:\windows\System32\PSAPI.DLL
0x00007ffc68730000 - 0x00007ffc68739000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffc70630000 - 0x00007ffc7069b000 	C:\windows\System32\WS2_32.dll
0x00007ffc5c020000 - 0x00007ffc5c047000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffc6cad0000 - 0x00007ffc6cae2000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffc68620000 - 0x00007ffc6862a000 	D:\jdk17\bin\jimage.dll
0x00007ffc6c7d0000 - 0x00007ffc6c9d1000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffc50100000 - 0x00007ffc50134000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffc6e3f0000 - 0x00007ffc6e472000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffc57080000 - 0x00007ffc5708e000 	D:\jdk17\bin\instrument.dll
0x00007ffc57380000 - 0x00007ffc573a5000 	D:\jdk17\bin\java.dll
0x00007ffc4a7c0000 - 0x00007ffc4a897000 	D:\jdk17\bin\jsvml.dll
0x00007ffc6bf50000 - 0x00007ffc6c6f5000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffc70700000 - 0x00007ffc70a54000 	C:\windows\System32\combase.dll
0x00007ffc6dcb0000 - 0x00007ffc6dcdb000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffc6ed60000 - 0x00007ffc6ee2d000 	C:\windows\System32\OLEAUT32.dll
0x00007ffc6f150000 - 0x00007ffc6f1fd000 	C:\windows\System32\SHCORE.dll
0x00007ffc6e270000 - 0x00007ffc6e294000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffc57360000 - 0x00007ffc57378000 	D:\jdk17\bin\zip.dll
0x00007ffc65dc0000 - 0x00007ffc65dd9000 	D:\jdk17\bin\net.dll
0x00007ffc63b60000 - 0x00007ffc63c6a000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffc6da10000 - 0x00007ffc6da7a000 	C:\windows\system32\mswsock.dll
0x00007ffc62520000 - 0x00007ffc62536000 	D:\jdk17\bin\nio.dll
0x00007ffc55e10000 - 0x00007ffc55e2a000 	D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin\breakgen64.dll
0x00007ffc6d6f0000 - 0x00007ffc6d7ba000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffc6de60000 - 0x00007ffc6de9b000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc6f290000 - 0x00007ffc6f298000 	C:\windows\System32\NSI.dll
0x00007ffc66730000 - 0x00007ffc6673a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc5c1a0000 - 0x00007ffc5c220000 	C:\windows\System32\fwpuclnt.dll
0x00007ffc67390000 - 0x00007ffc6739a000 	D:\jdk17\bin\management.dll
0x00007ffc65d90000 - 0x00007ffc65d9b000 	D:\jdk17\bin\management_ext.dll
0x00007ffc6dc00000 - 0x00007ffc6dc18000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffc6d300000 - 0x00007ffc6d338000 	C:\windows\system32\rsaenh.dll
0x00007ffc6e230000 - 0x00007ffc6e25e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffc6dc20000 - 0x00007ffc6dc2c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc65590000 - 0x00007ffc655a7000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc64ed0000 - 0x00007ffc64eed000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc4b550000 - 0x00007ffc4b567000 	C:\windows\system32\napinsp.dll
0x00007ffc4b530000 - 0x00007ffc4b54b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffc6a100000 - 0x00007ffc6a11d000 	C:\windows\system32\wshbth.dll
0x00007ffc68680000 - 0x00007ffc6869d000 	C:\windows\system32\NLAapi.dll
0x00007ffc4b510000 - 0x00007ffc4b522000 	C:\windows\System32\winrnr.dll
0x00007ffc57410000 - 0x00007ffc5741e000 	D:\jdk17\bin\sunmscapi.dll
0x00007ffc6eb70000 - 0x00007ffc6eccd000 	C:\windows\System32\CRYPT32.dll
0x00007ffc6dd20000 - 0x00007ffc6dd47000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffc6dce0000 - 0x00007ffc6dd1b000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffc4b290000 - 0x00007ffc4b297000 	C:\windows\system32\wshunix.dll
0x0000000180000000 - 0x000000018020f000 	D:\apache-tomcat-8.0.50\bin\tcnative-1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\jdk17\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;C:\Program Files (x86)\360\360Safe\safemon;D:\jdk17\bin\server;D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin;D:\apache-tomcat-8.0.50\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\lib\idea_rt.jar=61805:D:\idea\IDEA2024\IntelliJ IDEA 2024.2.1\bin -Dfile.encoding=UTF-8 
java_command: com.daijia.customer.WebCustomerApplication
